S,K,T,r,sigma,Call_Price,Put_Price
58.67666741707409,86.80284712493166,0.8989619092444555,0.017931079097679572,0.38961167550916853,2.0886455304881917,28.826835949434646
193.66847014823057,58.65982388376758,1.0080207410968312,0.04556695950393154,0.47152318427515416,137.70824293354127,0.06615108711194867
191.40864786411683,108.65493036910979,0.5008506454527589,0.0010467058913366633,0.2722143283652148,82.82362395481421,0.012959766503608416
167.77843147226127,85.13050563895013,0.9472109023451196,0.0157886575624748,0.14765626879841928,83.9115981224834,2.287677530444509e-06
198.6991852346331,82.93308848447029,1.327208128947653,0.0028440698888823283,0.3049571282928426,116.16822985180394,0.08967791763258792
131.67234992003944,193.9794204070183,1.504842502538545,0.03832636581108136,0.23953276298345205,2.974340113649827,54.41013413894149
194.4152525379809,142.4450728888586,1.5101974845927268,0.035105372705689634,0.2499299697399991,62.180362636931605,2.855002493528559
61.34075609251262,133.53176647581438,1.1600033142612358,0.016567610936815854,0.3485322496622829,0.26623662664168934,69.91547171306178
104.8521122392057,112.36626552849829,1.8096759522377759,0.03378314511035365,0.387487245304881,21.224914126226835,22.075161717505118
83.80719020101488,114.34165001452163,1.6366416161391577,0.019796861309797492,0.14424143954926436,0.5098819515788175,27.399004361880017
79.37496262014051,131.1357505757121,1.5165257482502645,0.037812689571121716,0.11423609232259056,0.002975674890585256,44.455471595748804
71.12044233390141,154.46447105541608,0.12065498814411664,0.022709183136835304,0.497732121074286,1.4479368499166207e-05,82.92139351249367
143.36204623489948,155.3219144272744,0.023687144817102136,0.02061398639158328,0.19309133956622074,0.005019541514657999,11.889064656083292
167.19827836209578,75.75408615581743,0.4327700816189912,0.04673649577441505,0.12153220996338364,92.96101479681154,1.3506976616586314e-24
136.7447599130541,125.01691281149405,1.33041195188777,0.012543954994535013,0.175950131638368,18.795885937499733,4.998990933959114
72.04440643823145,111.7937142551153,0.8282830028762662,0.006022366999828272,0.11558313853938569,3.75733375440918e-05,39.193081813942854
171.66856549002063,180.57904494040764,0.8107884560056303,0.02922715566297291,0.25672435784686864,13.778747753583588,18.460342199872855
145.39320607455926,144.71283818275646,1.7703279075769314,0.04846609061420895,0.4209607137805297,37.359450458769345,24.780354154954956
108.22485591904933,129.87560996239728,1.792170067782359,0.018891960686359333,0.23649777990308826,7.610416878922329,24.937501208908245
151.11954433040944,67.30919632683761,1.8192587754666356,0.0031018381814390764,0.27767336275134663,84.38419393812848,0.19508670417958784
88.98574688642492,140.8456833985117,0.6346173722649043,0.016965263365478375,0.37023470942697556,0.911411311039485,51.2630736437975
101.77883127413158,67.58058585203501,1.3852010673511308,0.025296582715977924,0.30355762802795205,37.99995451041631,1.474637087914064
187.62287646979854,100.58098633486281,0.5505500307359956,0.008096150331610685,0.4445782744085297,87.97925355820058,0.4900378713932607
93.57567585071305,71.42629472214978,0.38931356781815507,0.0329051109028246,0.4464142700183026,24.87669073586767,1.8181455774130555
120.49824022369049,153.81104705365533,0.3774185901212648,0.049887469450510036,0.10396427819646147,0.00045230224056039617,30.444327766167262
183.5211706094022,80.93781707542288,0.6907941655185521,0.022586973799072194,0.41121852259327973,103.93455918120722,0.09813815345209564
156.15820254012914,108.77890597820391,0.8656156633618453,0.017736427836510634,0.28429344009666957,50.21628355013401,1.1796669995257698
59.33048392470541,184.3512166428168,1.6635888503995861,0.020035208341723332,0.4955362165214653,1.097185356365583,120.07469840381364
72.09545664184554,80.64745750984554,0.24858327601069707,0.005757308919760057,0.29329283035017406,1.4422104722742013,9.8788736147404
51.176238615787526,126.17075959381687,1.4725024363158394,0.04416368007131119,0.494758378155319,1.6782929895711325,68.72888797375404
144.6382685343745,112.8907491749033,1.0675952792367176,0.0207412827760676,0.40182774448229464,42.27299974545629,8.05318060992401
117.15101381156275,52.71860615685946,0.5830112319252251,0.01936372057124207,0.19944195384532254,65.02421534170446,1.1021786354435877e-07
70.14122763534132,168.91371703592193,0.990710973220321,0.03298451364652372,0.31535799171478307,0.03574522319168677,93.37766561399938
193.69011815851556,60.35688594718996,0.606884718856275,0.02210167104655618,0.49685425579143316,134.15062831536633,0.01322444910709382
129.448958591843,121.13825314654304,1.196203090924229,0.0324116734403923,0.4430122431007695,30.542659387433474,17.625190849900427
86.28399411693337,134.1017442408425,0.8733494064819359,0.0030723145065393756,0.13894675751648844,0.0013282745263514945,47.459738361979774
125.09053567320613,144.26396849218804,0.33716700286696866,0.04068616718611137,0.3825487987239985,5.144431412368839,22.35235860251771
151.94304991026615,153.29474439618133,0.2420003183658365,0.04702519764397013,0.23823183434832523,7.284025904679439,6.901097728772569
61.43588269603467,87.99085752840726,1.097924407323539,0.0324382693079693,0.10279290475213926,0.0029209702538469245,23.479269546661087
91.2055722571838,51.49681649876741,1.8058019362393458,0.04772829644294054,0.26139238761079986,44.23160438379015,0.27033818941619203
171.04482363259905,158.5165493532368,0.6944757962497943,0.007571615718498165,0.19390176868998854,18.57310866652989,5.2134938407516245
118.94973056039919,130.3484899021368,1.4686702133730203,0.023870809474017686,0.42754770820818866,21.712569465097673,28.62070313184104
131.98657130484423,175.4176554810873,1.3207360963301362,0.030090336697272364,0.23493224353830622,3.9750004375556394,40.57145093324219
114.92240033142039,173.20825443510415,1.8637942794758673,0.029086832371059336,0.43100947758152686,13.205356981055743,62.35125288766986
56.58499139645077,176.4989251681825,1.6437522244252902,0.020073088954452162,0.10023917553391813,5.9580489970757305e-18,114.18534675188147
74.86246697302339,122.76419899693103,1.1375444652218714,0.01690422046831307,0.22312766001044768,0.19202596824410634,45.7556403136613
116.83124581128364,100.04425937552985,1.3174906914858735,0.00634120112752094,0.19646608572310478,20.932188650851074,3.3128668087343804
81.37781981118917,168.7337303887055,1.7977890685022293,0.019587122528113912,0.1934269444274444,0.033995320595806566,81.55159518757324
57.49685429895181,117.69411695438824,0.8050423813280002,0.008133040755274257,0.1272746479061851,3.664860599290112e-10,59.42918441076647
176.54744960777356,77.51632946051518,0.6603214646569769,0.03671828382461092,0.1748497081642007,100.88796964147183,3.217898541935329e-09
197.17887937461737,178.24610293422114,0.03151405643404071,0.010441546774729499,0.322219827954248,19.15616531872456,0.1647456677816379
168.9714310995109,182.3839815158521,1.6548366376410137,0.002928265264226693,0.2165444291350978,13.778178305362125,26.309070202575413
178.06773825570005,119.94646342102551,1.603951593802696,0.027618306890861716,0.26695791293165916,65.49889225877473,2.180147509799106
86.2965695475568,61.35495909646812,0.21786449101930125,0.029761486635970082,0.25074675213887543,25.341747851772162,0.0036005726693895818
194.09404632697996,108.17391348753969,1.1579461884540734,0.043595653064025276,0.4503619699999578,94.23266541816471,2.987303199406213
79.53885566801426,170.5306489193905,0.9333235793521059,0.028849080620884093,0.46211959960420623,1.044240706802083,87.50567123701383
192.71447155427484,185.2661042819343,0.2462311000631318,0.017274042686172286,0.29718278866234404,15.68420798197215,7.449502145600846
199.22289409489267,80.52091137463938,1.96133077185084,0.04015059407631603,0.23206238012624178,124.8131043970528,0.013455139306910668
156.75842086190733,60.04604180379073,0.4372448160520773,0.027013944659371056,0.14272028160094546,97.41745306491529,3.27768046728298e-25
197.17155976877328,181.6025679699258,0.1437960183802167,0.0039640142315595876,0.481361151752838,22.993298264718945,7.32082078028094
135.43096693506556,108.41074084683129,1.1937462852088,0.028292528015662333,0.12409077796011898,30.80326929704296,0.18270923517081128
88.93126747641355,131.26414464013448,1.480344687494735,0.04540092727108312,0.21906011102731218,1.5255175623984645,35.32619196600939
115.54938284984313,195.20987180761384,0.07456245763390205,0.019815631274911028,0.21922648046800167,1.2210602977227908e-18,79.37227891698278
139.0341403068179,59.984709187133426,1.320848101066774,0.014816290094990005,0.22816051445608598,80.21514955581644,0.003225693020213423
60.962234304052245,147.24770111781433,1.0692608331433944,0.007173472850901003,0.16571473730896372,4.974204459851587e-07,85.16035178371195
143.3514896925869,61.11581338623006,0.21549736766134636,0.0075722760967678665,0.4132645723694789,82.33533974877308,1.564298702312817e-05
197.17667551434417,106.32033926997505,0.3533225151232605,0.021638574217090947,0.1489991447863957,91.66609786591079,1.448714925280278e-12
78.51614746755914,170.572181779017,1.1402688516590003,0.02978399120807648,0.35396266366126516,0.397576030128723,86.7579441314053
168.8892674432575,115.02083491334515,0.5997516508914439,0.0040307702584800875,0.14953841068232698,54.14792846366653,0.0017733647288068338
186.1848190669429,199.57735308544255,1.877248300016119,0.04697842945125829,0.12821425503718265,14.710905723547697,11.2564641046377
191.55523892303313,133.85889274199033,1.639293056673261,0.0377566808722598,0.4637718014743506,78.40845228800752,12.678199325084893
194.02034066081708,98.17432289539303,1.9672987409621894,0.029331195914183136,0.17605150652748228,101.36355875430827,0.01291072003221072
128.21894580822078,83.01669888571297,0.5267449695113239,0.04142193354694954,0.4285000618238818,47.98557695360097,0.9916232077489804
196.59618619872555,102.57808014292428,1.9397500292679744,0.004009337840605665,0.31785234844285437,96.6697513820691,1.8569780996442145
163.59653107016584,105.87999106393262,0.8681554008852002,0.02384194388665622,0.13114260784350784,59.885936167941836,0.000363175843458189
74.25071543554428,60.30705165859415,0.7015624026743718,0.03150465634308317,0.48217927657522697,19.945461174486837,4.683484511419849
121.5350159701955,105.43612991401596,0.11019555866901294,0.041432645305914464,0.19878446679675701,16.613312242863515,0.03413440089702502
157.7496763058006,119.63577796088374,0.11500286314060922,0.03917347800246339,0.4438581381410426,38.89932021301783,0.24766747346316276
87.1010473728625,158.4106628358207,1.387102399333843,0.013853462485669982,0.1675240023138257,0.011003473542277514,68.3056335560947
146.0922775323331,148.50942270824117,0.9212786989237155,0.04704400847796022,0.44157715285674115,26.182030779840986,22.300169568338347
149.99007185699287,156.31484828437314,0.46077803581185034,0.006217292071543518,0.1052915251621176,2.0361433848668185,7.913751171741993
74.40496157128489,51.25455228152857,1.2318009095872129,0.04375668093105761,0.3047121826277923,26.834091460033093,0.994217930061037
134.76279686791344,82.6501099370804,0.5131876553177213,0.04854701248023093,0.4077770317686228,54.62417893475671,0.47780819873218716
165.74403664679116,149.25264325997847,1.159487191145401,0.008857676161131279,0.4739182069971134,41.35534903073619,23.338921690891205
124.83434968039128,122.59840522696207,0.7248254064955538,0.036103303210189265,0.4636808544825949,21.92985476488557,16.527296353892517
51.81546751641611,50.79702135025189,1.64886893095752,0.0020142759388999234,0.42784994781905794,11.690126299316933,10.503249011795585
51.355770361893825,170.67419636477337,1.6431853599258908,0.02027114125695775,0.45527653986452166,0.4403096163013731,114.1673468427405
103.55440159550183,165.9214359935506,0.9599272922635786,0.0258141649598837,0.1796878743348306,0.04057868602890691,58.34664869278011
188.9291102647673,132.2628744490344,0.708130027576681,0.029032261295481705,0.2136737182846915,59.54027959380731,0.18266246330202174
84.30151694054132,59.969498866440816,0.7314939951525982,0.046796862412427975,0.2155874099684234,26.450009611328056,0.099876945279475
145.15455333075306,164.9772574298877,1.6133719060797536,0.033612534364709734,0.25082157240067954,14.022071333932928,25.1363977983587
83.31138060399809,137.55703815970458,0.6630771707672479,0.02406389756096185,0.2573282681540755,0.07717982693935599,52.14536517886954
98.25049844893229,167.29399657369387,0.4260281536766236,0.04048375181329447,0.3178221298618702,0.05552999398591607,66.23841183077599
177.2063134402226,162.76204885937608,0.17852980033186058,0.04752664104772045,0.16395190534657655,16.298511638437446,0.47906621261274296
159.32921634049202,170.45031079367556,0.9387193105599727,0.0011033074341145423,0.3764986655143957,18.768250512089793,29.712901647818
64.3098915969816,127.70120996069372,0.9694428768504854,0.04912606361280194,0.1670266157218026,0.0001740542816656412,57.45228316929381
114.30530314796505,71.04867772902725,1.6834083337017853,0.004306606953184017,0.22412339284181904,44.291596130201114,0.5217461978427433
54.37546454678967,150.67362100695328,0.45026500592766733,0.04071933896343807,0.30133805224246163,1.2613652536604404e-06,93.56080389006615
122.13352199045134,143.0710677577956,0.7681726346001159,0.014016737627570625,0.4185762246093909,10.993801391533502,30.399125460640988
149.3651017551602,161.3379780798631,1.618727420398445,0.006608982887693588,0.3957876932954909,25.844324041512586,36.100383544625345
67.77539353972273,75.4821509076103,1.6490109853904573,0.021992781985691746,0.3582137425642089,10.427126045418277,15.445466310765184
93.33274083637485,79.24627998504339,0.7753760411977487,0.03219782897238068,0.16230930423206807,16.569669969588332,0.5292838183062436
109.67549382532354,183.56142758289928,0.923656806340495,0.01904759225117375,0.31881813824623106,0.939369725594263,71.62406977234704
187.92965369840746,162.4966697678106,0.613538922790073,0.002728270414134948,0.13497860071995418,26.394263520495883,0.689503925705429
198.9882523134446,186.23427330504845,1.865784208054431,0.02997305698293583,0.25094527071866035,38.54884415063243,15.665900130463761
56.73669484934238,163.8072981745881,0.24610109382574483,0.04512016380553374,0.2654066121159837,1.2324928043096583e-15,105.26172872471237
164.1511885243088,139.57329589854527,1.8681613517729254,0.019160768297362588,0.11592457577830154,30.675790422295506,1.1901758579645847
105.75860996035149,148.11991055418105,1.370894239152333,0.010816638881541352,0.20959523978798875,1.345231195836952,41.52634481138364
108.868727934422,183.3691885910015,1.067828583846595,0.02212886729664077,0.48225978690659577,5.698005552557852,75.91627515698602
163.1397460020534,136.8210131767911,0.07499153096114679,0.002418135552439044,0.48145304313187587,27.172904146612964,0.8293624911065276
187.7639648218113,144.85869864925812,0.9564364217257965,0.041024379224013745,0.24093082170101573,50.32827062169879,1.8492181934944156
192.63928917538226,73.47150740054009,0.8214187289554372,0.04131704054750934,0.11724004357932963,121.61946259171444,3.843291508386008e-21
136.56838790574812,121.0881830174154,0.3308254358304939,0.029400023171481424,0.17163797573127262,17.206272063864503,0.5540391236037188
103.56817389507542,157.45956679371483,1.3162551109663072,0.017655144446919475,0.2568871173734161,1.534242993001083,51.808673807182544
168.13236287881688,90.64140474745481,1.9425903056628888,0.03998916822228917,0.47911187918769194,90.15129722112775,5.885626841399938
87.65020748934504,80.33812707868023,1.128755734018405,0.02773435123941836,0.15647962541487398,11.706193427570454,1.9180621843803571
134.61110432502767,97.07402123366234,1.4323590201234522,0.041296615427500814,0.40540633746728494,49.522822922292605,6.410185170624139
103.78676922873098,86.22509419892502,0.14621640060637342,0.03157293962915103,0.14347301574987684,17.959164476915248,0.00035028534834777303
148.49466105618143,82.23689555545937,0.8411573216758196,0.03922027366063987,0.4925030309565107,70.76889848220696,1.842367128188016
86.05983693402604,113.72762643021304,0.24155338547734678,0.029928149660887998,0.252646599643654,0.06200946900644966,26.91059865929435
78.73894186022386,186.17577708253012,1.2294637127176558,0.020707053410783313,0.41009381555962243,0.6935853007938992,103.4504764395616
187.73586300131555,126.05894701080774,1.8775794948461677,0.04789729299630688,0.23703643312445274,73.89548458758988,1.3767770098735124
65.27055244243053,78.18805712229846,1.3269376876185606,0.027055691243942238,0.3510675508635235,6.895547252582734,17.05579613936348
125.89368616023975,61.54575040713111,0.16283806614569885,0.03025447592702692,0.1768064338960147,64.65040016843932,1.685429184174132e-24
83.12791744445134,154.42342177068878,0.7157857479203148,0.011024381970737462,0.15840840771878503,7.713960651049118e-06,70.08173737675106
55.839494498850115,107.41981466545818,1.1058201250872945,0.03128253947136383,0.4752256558272525,1.9236241696323209,49.85152360516799
55.402822743713955,173.27464198780388,0.8123834347051719,0.028580382474147195,0.46705891116177345,0.04934889368805323,113.9443833728767
76.2832658158741,148.92661529611553,1.668951580845593,0.009241919897351248,0.45498757608515294,4.049978153441829,74.4138611348096
180.01555317590004,169.43621758120528,1.6311952993728784,0.0029793548676571857,0.35017338006663745,36.86848360702723,25.467700998484773
92.371811596554,90.7919059127673,1.2275437300054106,0.030217965985738556,0.42330728448651134,19.225893658177036,14.339861987584435
192.56887558629435,153.85383836915872,0.7531813108140835,0.03818461346751603,0.12761477476454997,43.1483698766412,0.07152916907716977
137.24334394837905,89.60929770405781,0.5181193837888558,0.026170068546100413,0.23391561675627168,48.866898697734996,0.026020629554862784
115.49212846531492,190.86027191754374,0.22068989324412736,0.011338631265982287,0.2254812499028625,3.6507388681615127e-06,74.89115042309473
137.0133252004182,145.45614223000615,0.7162463901382425,0.03332609883465175,0.35425812878104534,14.23771564253088,19.249648469054932
127.50475778394016,98.67677002630131,0.8322133092433619,0.004005286330480112,0.24238310938825622,30.614611957686208,1.458257169786874
163.81643806359875,90.4267793438409,1.3548876209571066,0.022091685240097733,0.15940271265747233,76.05839395238827,0.0022093738216391184
92.37440989592784,78.63898776074653,1.3197380503521712,0.00816833791992101,0.33858683016541746,21.64892730341817,7.070324598332299
102.95755874004536,154.19614383405917,0.14951519788610135,0.009222952552994169,0.42575356826763266,0.049044675767106694,51.075144209741495
184.1141453799876,82.80734194968909,0.7965660377080039,0.010114697457910183,0.2528493977839893,101.9724911373685,0.0011874681798734847
191.9684769725608,139.29548988912336,0.3717399457625502,0.019335352852198895,0.1529074860393927,53.6714428908563,0.0008280391815678328
183.88373412297116,89.6952540388036,0.32205728358044333,0.0025575102810198817,0.17867527892512924,94.26232849154606,1.2026917797820541e-12
112.91719909359703,149.29534171908028,1.6563312779771193,0.01988967204645491,0.1949933220677536,2.7517128478969646,34.2916194847987
167.05482545103226,172.24095928108088,0.09341128126535247,0.025585372355735044,0.2199590371978145,2.5493378818801133,7.324313814867338
121.45035999516482,166.70378647169798,0.8441739230452214,0.02416471424831626,0.3571180282025237,4.577244120640742,46.46449353625182
124.63097782191532,164.12769963961728,0.3447252749753712,0.01913920502015203,0.3403781938150876,1.175003242171412,39.59241306249383
80.7020163585926,78.1583608538378,1.7598671292001633,0.04195733040353763,0.37843194462681573,19.574070436952113,11.467174607736656
138.6695454887775,63.25774204767781,1.11851062141732,0.007266334621025206,0.24500079381260528,75.93123940515666,0.0073940301292811095
77.92038466300218,154.84232427310783,0.47044746638992757,0.0252848371890687,0.4295990607519914,0.12016937863762256,75.21114193179731
99.73470486007906,105.25208206915269,1.009830301461089,0.003102070847827715,0.18163506446230412,5.131364947560243,10.319549032142788
178.25453024299028,114.8519339605021,1.4656578558092004,0.0035577839438954875,0.2876162990072616,66.34875098576174,2.3488187401863403
81.06137138162828,54.67236391900866,1.9166548377496733,0.028693292483854816,0.42037548861657215,33.96382218110997,4.649282852571536
60.67374277601492,88.93646739125738,0.4486875484483837,0.02830092124439105,0.1720634590930477,0.0015119023680355212,27.14203722985257
60.351138891922446,55.05146058116961,1.773501726537397,0.04390167564222285,0.14394524549631318,10.516032919456656,1.0926814865381864
191.1176780754662,181.87786589018714,1.8692651871933057,0.02789368378300366,0.4534735870751959,54.09059138781713,35.61053119466839
126.03806569427519,86.50950248277957,1.8336768836188118,0.047989551020242514,0.23717186510367838,47.8691504411496,1.0533140798690432
111.41181077255274,133.6005754359512,1.2744745701552005,0.0024347424199964887,0.3735480499636128,11.307123660747763,33.081965963641224
171.63178715118778,55.846898099169564,1.2633431023250683,0.004900384239037054,0.1101394417055754,116.12956173752585,4.884776502440163e-20
175.3738891865774,150.0271086958487,0.8123891600358073,0.0022032930785190695,0.3760187553637798,36.98677363364267,11.371695097384354
99.8286549673407,98.45410186311409,1.507271785784538,0.009263842516677001,0.22644052461878822,12.30872821409396,9.569001069512339
154.04270862106927,184.68787804364987,1.0672750965183546,0.027063505547083908,0.1222963414349767,1.1589641105633355,26.545876769811656
165.66842237778297,183.21772834010537,1.358101761744306,0.0322786090713714,0.34392510461924686,22.506026275776932,32.19700388152101
148.19760302989317,98.79359275426216,0.8626312286591029,0.00227925789743344,0.1963215264292693,49.69526785349372,0.09720449445208978
72.73926122001491,185.1441343535702,1.4656779634458468,0.047298544492279965,0.254722896820752,0.02563184647759542,100.03027772646384
181.38246252755854,199.42365102481682,1.6506983200330527,0.04210826883251906,0.13223232491460546,10.248438739785101,14.898852593068028
130.86418291040133,173.8123496185922,0.3014081506396041,0.014830624107854656,0.15886530043797814,0.002403739102608507,42.17535084057249
92.37086395550055,176.73070216328435,1.6675301339927138,0.003859376511323398,0.2191908941983375,0.14309670182049072,83.36921411108625
113.78422781565408,87.35131041636349,1.0851900982627114,0.008494353660952863,0.13590380022406287,27.37683741433912,0.14241644231199713
55.635663559836104,136.50535982866344,1.6908851590895464,0.006347220687748634,0.46433050587452607,1.5935101466103792,81.00600701534587
69.18002018336263,60.088387095105176,0.8682903956186191,0.006164188964947343,0.10241881727359137,9.579214881442084,0.1668295018351751
164.83201257737915,64.23769052325045,0.7642905659122398,0.0259280844332867,0.2935440875457246,101.85531157208197,0.0005475994264980723
50.00174521330492,199.83389180499358,1.8309708577092727,0.012292372124670015,0.1492989832530206,2.142906152523776e-11,145.38472688094552
112.48487427234383,98.99588741388663,0.5098268424213186,0.017906985826457222,0.22307163579117942,16.194554150672573,1.8059010788130259
128.37652716283827,162.22758680732696,1.6899825273194247,0.049475266669216124,0.4704238239273062,23.89310471310199,44.73152548392307
58.19516300014584,170.99975795402247,0.9732009392937142,0.03421571244626724,0.16467782130959474,1.5101460603899718e-10,107.20427380523148
195.96172444584994,178.70349065108437,1.033049930677007,0.04744903335235007,0.48633292788733307,50.05412794914014,24.247564910693974
83.91879968745079,199.64424461032348,0.6238518801640732,0.00712782775165578,0.1823177507957687,3.134933843607708e-09,114.83965599999438
95.62980794544214,86.22447278853018,1.1503539792318411,0.019106973741628466,0.3966264433867318,21.441850781459422,10.161996626437972
95.59137683825409,56.05262402895495,0.6571702805896605,0.027736590164117714,0.31867090595892467,40.659894716060734,0.10868893779848365
84.56249931760249,111.6787276991879,0.0881461343408881,0.003837903094436901,0.45379149103870364,0.09384159008292103,27.172295858652035
50.221073312946714,69.51210047434205,0.5512772246352685,0.00020937218139789328,0.3215973022012524,0.560693967742699,19.843698358489334
159.40171911319945,53.363883374308266,0.02269429637911545,0.033521716689845875,0.31382368766252344,106.07841696974064,1.0117774001962565e-119
195.0268249698928,104.06402407122292,1.9569260262431447,0.03209097584007177,0.17818320014735997,97.32559269628341,0.028580633944920553
83.64402249275676,167.56073766128546,1.9318369475412975,0.02053944049998059,0.16649174482066348,0.01831255296258194,77.41658764537509
149.45707877051336,134.92710368376063,0.796359041969887,0.024482203801601633,0.4665956604462057,32.77418888300632,15.639069025041081
161.28444904380729,96.9166983815531,1.4594580001358954,0.02077215002960448,0.23113527954001364,67.6082682248439,0.3464728232275016
177.2638068635787,148.15130082390795,0.6981541358367457,0.001200252242244443,0.2488329019851584,32.81739378264726,3.580794720686999
113.39437955204137,84.8027270463216,1.3454753826010923,0.01676858031087312,0.4039294633713554,37.226947216815866,6.743422198364897
95.43963584606439,52.15721691081276,1.6128057856614983,0.008854112769864492,0.23552939296912295,44.16869168917482,0.14676221691765323
98.79427010345466,164.6530079654641,1.894044926937559,0.004921209455068437,0.48082497865560114,10.531923773149263,74.8630627259796
156.89319996477693,143.56146272960137,0.8064224289408473,0.04783602169446749,0.3951711075995201,31.46455729449069,12.700244515730269
172.5169199758454,164.345393675144,1.568762986082535,0.02996798625210828,0.338971697029368,36.227316891591556,20.508279607831085
77.2420951634904,55.84070250314984,0.5391976167579164,0.03643281421183014,0.45235806421790103,24.152964951152185,1.6653147771632177
105.64115122366478,175.5679441745978,1.9807612845493603,0.015768187163305875,0.1198423633397931,0.015690008904618413,64.5437155446225
185.29102951237252,142.9289300054455,0.061281501541058776,0.019657356474700762,0.20282507687568352,42.53417280397147,1.5158482766268266e-07
171.00402795421087,134.50930260689603,1.2110223249372307,0.011846199694836175,0.286014533688364,43.98430990132512,5.573688041137036
197.72876041437138,143.69210721717974,1.322416903486141,0.0048482835482712375,0.19079141578860842,56.070053422140575,1.115072213738049
163.13723895231212,179.66498703025462,1.3792106585775163,0.00895158187207919,0.3975620749208608,24.77296336433473,39.09618315296677
108.97928015418833,138.04047598383607,0.24957128179028715,0.03987570226482429,0.46768321242149014,2.5077116690793666,30.201965201607962
138.59567509919566,137.14255698322688,1.8776742691115296,0.03387729025918879,0.2695080479723694,24.919585031407422,15.014427139355618
149.15213813709806,198.60187355986488,0.37055472530966477,0.027346443799273847,0.236853040044758,0.2614812895303853,47.70887597623113
61.768372447568595,163.5095250602852,1.2492792724472837,0.023754493643338405,0.4846202928550265,0.8597454474886499,97.81988154327853
131.67454386557978,116.34407081767029,0.45312539745493907,0.04612171418280622,0.27794097313101634,20.616080860768804,2.8793738015481445
156.39812427089143,156.10955000493914,0.6213606698723291,0.0036367473889334203,0.2956193601797133,14.799550169756756,14.158608468243571
75.09819560015906,108.38457075376827,1.0974524980389675,0.0140300406618958,0.24065994893676215,0.8336116885698805,32.4639388014314
167.09475761383356,84.33131937252485,0.8402149029435072,0.017496892678535703,0.4638193892048553,85.02809058453583,1.0339534783041282
137.56591707711675,139.52778153316393,0.32884894594324754,0.039121290610639396,0.3275821933127403,10.212152817584013,10.390490169305679
192.8332678546392,189.22731471709272,0.3501634408174881,0.04962573100809857,0.40486983487265793,21.69767934426558,14.83190623644353
56.363344731033756,189.3709280023194,0.8421081284439713,0.012033525737857653,0.42472268734035457,0.011183273346242736,131.109460936608
89.79892063332005,101.28579171582355,1.5169931267682464,0.04371536670685403,0.23673961676690328,8.386078608566173,13.373964805625654
140.23308189497362,129.15161993325427,1.7969496472270992,0.041531138021589566,0.273477732528152,30.7823382362334,10.413248183640704
94.4839868308896,81.74538478547919,0.17741404789617185,0.011232869882088332,0.4393887097625059,14.872851298241365,1.9715036357280873
157.16362461068633,199.34466642483252,0.7922767760432081,0.01996662900996113,0.2453021406703241,3.0841425746278865,42.13654326291922
163.85079237828967,197.16768618019037,0.2094886718085245,0.02048364346462596,0.4175740533807405,3.15280969471047,35.62545163741211
65.37739460997116,147.4263394561171,0.04301903645886979,0.04891103342632792,0.4763969290297748,1.2872749053030275e-16,81.73907038860243
127.07816963101516,170.662108951621,1.3268201784614737,0.009044595068944917,0.3492841492272028,8.275578477300321,49.823718204561985
126.33358333865839,157.26502419255502,1.2088743895135097,0.0399578985552391,0.39665091498075555,13.848155078740675,37.363606767117645
105.39211553233116,138.97373285592022,0.33440803649162354,0.016709635708655496,0.422038924816454,1.970127117060926,34.777347564654704
189.9387293854508,58.00219954833466,0.47528753785519756,0.036543517288808024,0.4380158595586571,132.93548968907618,0.00023666197190313695
174.1259479809832,118.21465138289916,0.05717842975259158,0.021000550214783142,0.2580213351427184,56.05316101738988,2.0424045226911963e-10
154.5814072864455,151.2179453251116,1.6715449393318633,0.028917988155827003,0.12050538367039927,15.448725072611538,4.94958347497839
157.14899536024961,151.6297420825527,1.9496342861366174,0.04163058866630656,0.26075050849469583,31.200700724969508,13.860707240920355
119.25742157196787,105.96839276335754,0.2795644782214347,0.04020827824919421,0.36950249191363593,17.78956720280047,3.316038055940396
188.1491781644864,191.25379799870458,0.47063567539294326,0.04332115917698501,0.2801401543123171,14.755173200010574,13.99990060811642
154.1893140879928,75.10355483551714,1.7381349526543988,0.0029808662672329515,0.3995852603441594,81.61008267429874,2.136207112505642
159.34715924837246,125.05391693233409,1.8536629579328079,0.03460252765198724,0.24279297178746556,46.343235171216776,4.280687212692261
179.2536355681018,153.6325964826234,0.8450584917855526,0.006999368836088144,0.35389765644161186,37.230864546463266,10.703789877781759
91.11073840132866,154.57037088377137,0.1107387198154575,0.02079092840092055,0.17456792194158982,4.871949460419535e-20,63.104165084591955
171.06063558000545,147.29584351532233,0.0883897490487106,0.027429420752734426,0.39974777465798284,25.017339698817636,0.8958644241840794
79.28609044347381,91.29323201777902,1.1521602334773309,0.020136974237341537,0.3182783875252103,7.13467034205393,17.048097798763045
101.80129283673318,73.43098530299329,0.7918612666974263,0.025980583790150377,0.18162575541864023,29.94353228344923,0.0779615451706468
100.3415681404764,145.39104902400663,0.06701833087953249,0.04982631543993096,0.21676446939912292,2.8638072751332896e-11,44.56478968037969
196.7788202583711,139.89531742091566,1.170672260701988,0.006760865685642737,0.39944348343273295,66.33930894432568,8.352938757146774
178.48058356218903,76.90340154338614,0.03249204781215472,0.03377280226682128,0.2930404942646083,101.66152548917765,4.6864051315469915e-58
